event_id,timestamp,U,S,R,D,theta,confidence,trigger,solver_called,reason,severity_minutes,delay_probability
sol_r102_e0000,4.948272973304174,0.024999999999999998,0.6890975865577483,0.0,0.16432192192725412,0.6678086230808743,0.8893111,False,False,D<theta,5.0,0.3
sol_r102_e0001,12.88865043632357,0.024999999999999998,0.8738804904976956,0.0,0.216525389737566,0.6208945632852658,0.9374606,False,False,D<theta,5.0,0.3
sol_r102_e0002,12.903470069685495,0.02333333333333333,0.7747535442044592,0.0,0.19096036172944422,0.6208121246267782,0.9299034,False,False,D<theta,2.0,0.7
sol_r102_e0003,14.684253570274713,0.016666666666666666,0.8385606658738124,0.0,0.203016005663938,0.611038203358049,0.9313793,False,False,D<theta,2.0,0.5
sol_r102_e0004,19.55850850447516,0.024999999999999998,0.8310380742970579,0.0,0.1921735225304006,0.5855832139105837,0.8724868,False,False,D<theta,5.0,0.3
sol_r102_e0005,20.595334497325506,0.02666666666666667,0.8609776474288839,0.0,0.19848221637446162,0.5804044682467042,0.8683357,False,False,D<theta,2.0,0.8
sol_r102_e0006,23.111094774632804,0.15,0.9124991572265351,0.0,0.27580921423040833,0.5681685141536086,0.9098867,False,False,D<theta,15.0,0.6
sol_r102_e0007,27.62524717254694,0.011666666666666665,0.7294777133005657,0.0,0.1775222549343563,0.5473378026628302,0.94325,False,False,D<theta,1.0,0.7
sol_r102_e0008,28.504231684654208,0.02333333333333333,0.6939352883269113,0.0,0.1700724439413381,0.543443203920549,0.9185633,False,False,D<theta,2.0,0.7
sol_r102_e0009,29.105889075825885,0.03333333333333333,0.8517318443292445,0.0,0.1997839348893094,0.5408068341616862,0.8701405,False,False,D<theta,5.0,0.4
sol_r102_e0010,29.241833960339783,0.45,0.9475757846819477,0.0,0.403653045656931,0.5402144328491352,0.8739085,False,False,D<theta,30.0,0.9
sol_r102_e0011,29.90671323377851,1.0,0.7099650204897698,0.0,0.5792136284140004,0.537334454585499,0.8549389000000001,True,True,D>=theta,64.0,1.0
sol_r102_e0012,30.72785346971085,0.03333333333333333,0.8340619269465287,0.0,0.19500114268030858,0.6944912986738143,0.8659707,False,False,D<theta,5.0,0.4
sol_r102_e0013,31.907814779557775,0.024999999999999998,0.814933678211794,0.0,0.20472932591920864,0.6866932744727163,0.9467978,False,False,D<theta,5.0,0.3
sol_r102_e0014,38.559498995817435,0.45,0.7674107508832452,0.0,0.3626921435075032,0.6452252266029235,0.8700727,False,False,D<theta,30.0,0.9
sol_r102_e0015,43.114564856673056,0.09999999999999999,0.9395494994698275,0.0,0.24648430033668628,0.6191229581378735,0.8651991,False,False,D<theta,10.0,0.6
sol_r102_e0016,44.19392482163784,0.013333333333333334,0.7139874098792549,0.0,0.16870094542803846,0.6131948288748761,0.9110917000000001,False,False,D<theta,1.0,0.8
sol_r102_e0017,47.017127154152085,0.041666666666666664,0.7544619935626231,0.0,0.17930277759442267,0.5981353614950751,0.8560696,False,False,D<theta,5.0,0.5
sol_r102_e0018,47.63981583842782,0.016666666666666666,0.7525473309261825,0.0,0.169685938441719,0.5948988010440903,0.8636728,False,False,D<theta,2.0,0.5
sol_r102_e0019,48.245630308713885,0.9,0.7195368131222138,1.0,0.8333720284919979,0.5917788281824737,0.9471383,True,True,D>=theta,100.0,0.9
sol_r102_e0020,51.17314289347388,1.0,0.8448151322595544,0.0,0.6740378380102403,0.6806668812758996,0.9477422,True,True,safety_U,120.0,1.0
sol_r102_e0021,52.4879687218302,0.0125,0.8588781375741249,0.0,0.19651987412758332,0.6912118719515321,0.8893528,False,False,D<theta,1.0,0.75
sol_r102_e0022,56.753773738115314,0.024999999999999998,0.8505607937432255,0.0,0.19835718271958522,0.6638642908031426,0.8810385000000001,False,False,D<theta,5.0,0.3
sol_r102_e0023,60.88675910794,0.024999999999999998,0.8353640613590536,0.0,0.20674713896845298,0.6389859946684787,0.9340661,False,False,D<theta,5.0,0.3
sol_r102_e0024,66.58635188924279,0.125,0.586263035466761,0.0,0.19118996747315986,0.6071119963430116,0.9144968,False,False,D<theta,15.0,0.5
sol_r102_e0025,68.17254000131305,0.016666666666666666,0.7119506676242249,0.0,0.17255702078130528,0.5987155776365487,0.9261276,False,False,D<theta,2.0,0.5
sol_r102_e0026,69.2524268768969,0.024999999999999998,0.6516481181927696,0.0,0.15974880532291907,0.5931124798542545,0.9107061000000001,False,False,D<theta,5.0,0.3
sol_r102_e0027,69.71617143242977,0.06666666666666667,0.7839323882339997,0.0,0.2051836737535436,0.5907340137832352,0.8947622000000001,False,False,D<theta,10.0,0.4
sol_r102_e0028,71.80620998220705,0.02333333333333333,0.9046582410999372,0.0,0.20962368236644494,0.5802175159061728,0.8813968,False,False,D<theta,2.0,0.7
sol_r102_e0029,79.5294914550574,0.02333333333333333,0.7473779387185654,0.0,0.1728064584874681,0.5440948558773817,0.8705126000000001,False,False,D<theta,2.0,0.7
sol_r102_e0030,85.53033717943934,0.013333333333333334,0.8417544009104496,0.0,0.19897376395065672,0.5187790504976135,0.9164852,False,False,D<theta,1.0,0.8
sol_r102_e0031,86.45955917697901,0.02666666666666667,0.658989789080819,0.0,0.1519561698162965,0.5150587073212385,0.8532991,False,False,D<theta,2.0,0.8
sol_r102_e0032,87.53016740434322,0.049999999999999996,0.9072238003671791,0.0,0.21720519376730124,0.5108360933180643,0.8625896000000001,False,False,D<theta,5.0,0.6
sol_r102_e0033,87.60520385730841,0.024999999999999998,0.7519251403038164,0.0,0.1899749229946492,0.5105426752482066,0.9475943,False,False,D<theta,5.0,0.3
sol_r102_e0034,93.62021621980362,0.011666666666666665,0.9760272101756485,0.0,0.22236983817733852,0.4880644613170756,0.8900485,False,False,D<theta,1.0,0.7
sol_r102_e0035,95.43655485825364,0.024999999999999998,0.9354512879545352,0.0,0.2164192194245159,0.4816659360828888,0.8784573,False,False,D<theta,5.0,0.3
sol_r102_e0036,95.53195493701033,0.024999999999999998,0.7924648445571365,0.0,0.18404807130836137,0.48133465894019833,0.8738552,False,False,D<theta,5.0,0.3
sol_r102_e0037,100.55489023120072,0.02333333333333333,0.7698812684334215,0.0,0.18390353835419318,0.46454540036783765,0.900883,False,False,D<theta,2.0,0.7
sol_r102_e0038,101.95285653315409,0.09999999999999999,0.7536303190638659,0.0,0.20377589871021276,0.46009333369961575,0.8547375,False,False,D<theta,10.0,0.6
sol_r102_e0039,102.30325373328043,0.04000000000000001,0.6557848083165139,0.0,0.16572386588408294,0.458991988807856,0.9009366,False,False,D<theta,3.0,0.8
