event_id,timestamp,affected_type,affected_id,true_delay,true_probability,severity_class,message
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0000,0.389167423600728,edge,"(316, 80)",10.110113036298106,0.3317903068538207,medium,"school zone congestion, queues forming"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0001,2.8432484732106924,edge,"(224, 294)",4.2552634126480875,0.4099572748722053,mild,"minor congestion, moving slowly but flowing"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0002,5.190252961206567,edge,"(67, 271)",16.75913752749885,0.49527288764022726,medium,"construction work narrowing the lanes, slow but moving"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0003,27.84284107503342,edge,"(220, 46)",16.352234141215185,0.964058066872088,medium,"construction work narrowing the lanes, slow but moving"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0004,32.23112553171602,edge,"(166, 197)",18.169871459309043,0.8637642751459711,medium,"school zone congestion, queues forming"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0005,48.25709291500931,edge,"(3, 254)",36.07025708459739,0.9062827875082904,severe,"major accident, police closed all lanes"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0006,55.28735388425082,edge,"(124, 273)",58.40660888021953,0.8379330281330243,severe,"huge protest on Main Street, traffic at a standstill for 58 minutes"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0007,58.211727830681546,edge,"(215, 319)",10.692566046842497,0.7888524512204851,medium,"heavier than usual traffic on this stretch, expect ~11 min delay"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0008,70.95172780769481,edge,"(239, 236)",14.499864637388448,0.8794935015503194,medium,"heavier than usual traffic on this stretch, expect ~14 min delay"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0009,73.09388331721391,edge,"(211, 218)",18.606255889151235,0.8359755564459412,medium,double-parked van blocking half the lane
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0010,110.18324617565857,edge,"(32, 186)",19.4931797732326,0.7030149422214174,medium,"school zone congestion, queues forming"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0011,115.2709893703528,edge,"(21, 275)",18.30056917167024,0.9523797343916067,medium,double-parked van blocking half the lane
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0012,128.442232033215,edge,"(86, 238)",7.305384561662456,0.658167629451553,medium,"school zone congestion, queues forming"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0013,130.24457396668566,edge,"(102, 35)",9.277178856686072,0.6202435620732526,medium,double-parked van blocking half the lane
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0014,143.70212070012744,edge,"(53, 226)",28.936135050028078,1.0,severe,"fire trucks blocking the whole intersection, no way through"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0015,143.75746483485187,edge,"(230, 12)",19.760901204281623,0.7828912537257225,medium,double-parked van blocking half the lane
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0016,147.08095159009943,edge,"(116, 99)",49.398822545407896,0.9714747328684623,severe,"major accident, police closed all lanes"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0017,147.5261381437509,edge,"(309, 119)",10.392041447514083,0.7023633951487412,medium,"school zone congestion, queues forming"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0018,151.42330422003974,edge,"(153, 120)",13.828472358181608,0.8732688137866182,medium,"construction work narrowing the lanes, slow but moving"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0019,164.83858284068356,edge,"(108, 114)",37.804849574725324,0.7653517490959596,severe,"huge protest on Main Street, traffic at a standstill for 38 minutes"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0020,169.16496472473324,edge,"(269, 202)",20.043482587009507,1.0,severe,"road completely blocked by a landslide, rerouting required"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0021,192.3510345754234,edge,"(163, 165)",4.881032365907485,0.5334611102814879,mild,"slow traffic at the junction, about 5 minutes late"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0022,198.44775832799334,edge,"(147, 325)",28.700109996170045,1.0,severe,"fire trucks blocking the whole intersection, no way through"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0023,204.8696968013447,edge,"(123, 252)",4.535756268517738,0.5210574651855127,mild,"slight delay at the crosswalk, nothing serious"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0024,205.72736048433723,edge,"(217, 6)",13.261572892324388,0.5496666798860317,medium,double-parked van blocking half the lane
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0025,206.64493587210288,edge,"(224, 187)",3.662232396502085,0.5828753849439778,mild,stuck behind a garbage truck for a minute or two
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0026,209.86469171653738,edge,"(195, 288)",44.811934237456065,0.8146101069873506,severe,"fire trucks blocking the whole intersection, no way through"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0027,213.36019636809363,edge,"(243, 281)",32.0300262132942,0.8120188687467946,severe,"huge protest on Main Street, traffic at a standstill for 32 minutes"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0028,216.27046406558404,edge,"(325, 188)",44.737465163943604,1.0,severe,"road completely blocked by a landslide, rerouting required"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0029,217.2026136954767,edge,"(186, 196)",41.68220770767499,0.8794545480684766,severe,"road completely blocked by a landslide, rerouting required"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0030,217.21045978264294,edge,"(135, 136)",7.732953096844007,0.7254747198255233,medium,"heavier than usual traffic on this stretch, expect ~8 min delay"
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0031,219.0555790981363,edge,"(181, 83)",2.769898505243373,0.777718726355348,mild,"slow traffic at the junction, about 3 minutes late"
