event_id,timestamp,U,S,R,D,theta,trigger,solver_called,severity_minutes,delay_probability
svrp_007_e0000,11.705492867885727,0.45,0.8795268765346625,0.0,0.44488171913366564,0.6275357211389768,False,False,30.0,0.9
svrp_007_e0001,16.76020577249581,0.175,0.7634752896766096,0.0,0.2783688224191524,0.5999689709682252,False,False,15.0,0.7
svrp_007_e0002,19.552077856944283,0.15,0.7895883520309368,0.0,0.2723970880077342,0.585615585732336,False,False,15.0,0.6
svrp_007_e0003,35.63648507421316,0.175,0.7747833787999809,0.0,0.28119584469999526,0.5136705234926526,False,False,15.0,0.7
svrp_007_e0004,39.19706013855409,0.024999999999999998,0.7604263557413148,0.0,0.2026065889353287,0.49995769428590264,False,False,5.0,0.3
svrp_007_e0005,41.287871494519806,0.135,0.8544501484522241,0.0,0.28111253711305606,0.4922401308332499,False,False,9.0,0.9
svrp_007_e0006,51.88984750790334,0.175,0.9286842401312574,0.0,0.3196710600328143,0.45662382513454625,False,False,15.0,0.7
svrp_007_e0007,53.574154270330965,0.07083333333333333,0.8953999241894123,0.0,0.25926664771401975,0.45146894868827847,False,False,5.0,0.85
svrp_007_e0008,54.83113419975217,0.06999999999999999,0.8913603807477398,0.0,0.25784009518693496,0.44770589937525884,False,False,6.0,0.7
svrp_007_e0009,80.64087455389641,0.049999999999999996,0.9688812626356965,0.0,0.2672203156589241,0.38424070096780816,False,False,10.0,0.3
svrp_007_e0010,91.0979374960607,0.175,0.8263546671363233,0.0,0.29408866678408085,0.3647526015706668,False,False,15.0,0.7
svrp_007_e0011,91.18796889064373,0.175,0.6032371700269399,0.0,0.23830929250673497,0.36459773611357993,False,False,15.0,0.7
svrp_007_e0012,97.0650773744267,0.024999999999999998,0.7987683371248251,0.0,0.21219208428120628,0.3549276874709198,False,False,5.0,0.3
svrp_007_e0013,137.83933591878107,0.175,0.9169187563048138,0.0,0.31672968907620347,0.3069206130750176,True,True,15.0,0.7
svrp_007_e0014,202.92351747719962,0.2,0.7161639611227131,0.0,0.2790409902806783,0.41952236404544574,False,False,15.0,0.8
svrp_007_e0015,220.66180351529107,0.09999999999999999,0.9071351961208716,0.0,0.2767837990302179,0.3799189206815262,False,False,10.0,0.6
svrp_007_e0016,312.2929730942274,0.08000000000000002,0.7807895784128267,0.0,0.23519739460320668,0.2828661425195628,False,False,6.0,0.8
svrp_007_e0017,335.2724108045315,0.024999999999999998,0.8592226505606155,0.0,0.2273056626401539,0.2732836514427267,False,False,5.0,0.3
svrp_007_e0018,344.0735457487369,0.175,0.882676547933051,0.0,0.30816913698326276,0.2704040709092129,True,True,15.0,0.7
svrp_007_e0019,349.0758839372175,0.175,0.8934721258315866,0.0,0.31086803145789665,0.6674699267404745,False,False,15.0,0.7
svrp_007_e0020,351.3566235554754,0.02333333333333333,0.8404527418087164,0.0,0.22177985211884577,0.6534293646124716,False,False,2.0,0.7
svrp_007_e0021,356.93109707497683,0.04000000000000001,0.7695963471079585,0.0,0.21239908677698965,0.621067621009482,False,False,3.0,0.8
svrp_007_e0022,358.99743892667317,0.175,0.6323842937226272,0.0,0.24559607343065679,0.609742747271302,False,False,15.0,0.7
svrp_007_e0023,369.76381101336744,0.024999999999999998,0.9268574836865364,0.0,0.24421437092163412,0.5560944161268386,False,False,5.0,0.3
svrp_007_e0024,378.38219021044887,0.9,0.9229578886448587,0.0,0.6807394721612147,0.5189748594225965,True,True,69.0,0.9
svrp_007_e0025,387.73807213293543,0.016666666666666666,0.7253467254542204,0.0,0.18967001469688843,0.6410789093926561,False,False,2.0,0.5
svrp_007_e0026,392.72572278220747,0.2,0.9500192863776442,0.0,0.3375048215944111,0.6128881260949945,False,False,15.0,0.8
svrp_007_e0027,396.58073551844933,0.175,0.7296190803731443,0.0,0.26990477009328606,0.5924992278147823,False,False,15.0,0.7
svrp_007_e0028,439.1667386369246,0.175,0.7595518599717733,0.0,0.2773879649929433,0.4308158945389965,False,False,15.0,0.7
svrp_007_e0029,461.93376645793046,0.175,0.8282259986286911,0.0,0.2945564996571728,0.37850578709142646,False,False,15.0,0.7
svrp_007_e0030,493.781146603667,0.9,0.8794835106534301,0.0,0.6698708776633575,0.32969949399187926,True,True,120.0,0.9
svrp_007_e0031,510.2680588222566,0.9,0.7386149084524647,0.0,0.6346537271131162,0.6014065795812062,True,True,120.0,0.9
svrp_007_e0032,520.5864807922594,0.175,0.5802897215272211,0.0,0.23257243038180528,0.6354730391541459,False,False,15.0,0.7
svrp_007_e0033,521.2193525199433,0.024999999999999998,0.8661099972818933,0.0,0.22902749932047334,0.6318310286224011,False,False,5.0,0.3
svrp_007_e0034,521.7594265519876,0.12,0.5930187390807906,0.0,0.20825468477019765,0.6287502689106338,False,False,9.0,0.8
svrp_007_e0035,531.2121469975065,0.2,0.7513714338721497,0.0,0.2878428584680374,0.5786805347866671,False,False,15.0,0.8
svrp_007_e0036,541.3241298911411,0.2,0.6965505721823173,0.0,0.2741376430455793,0.5324231608877441,False,False,15.0,0.8
svrp_007_e0037,565.050299695667,0.175,0.589501355848008,0.0,0.234875338962002,0.44785095004469777,False,False,15.0,0.7
svrp_007_e0038,576.035048453061,0.049999999999999996,0.8243325441159916,0.0,0.23108313602899788,0.4177949567241607,False,False,10.0,0.3
svrp_007_e0039,585.2269214563737,0.02666666666666667,0.9113877517189316,0.0,0.24118027126306624,0.39618378672505494,False,False,2.0,0.8
svrp_007_e0040,605.5383827806872,0.2,0.6785064176733252,0.0,0.2696266044183313,0.35779084438644426,False,False,15.0,0.8
svrp_007_e0041,613.4930517578313,1.0,0.7037448879477077,0.0,0.6759362219869269,0.3456669308638515,True,True,72.0,1.0
svrp_007_e0042,618.4224919936083,0.02333333333333333,0.6588263473177964,0.0,0.17637325349611577,0.6679266669552848,False,False,2.0,0.7
